mbwa	hond
lulu	parelwingu	wolkiktisadi	economiegoti	knieyai	eipombe	biergodoro	matrasfagio	bezemtabibu	dokterbuu	madenndoo	emmernyanya	tomaatsumu	vergifroho	zielchakula	voedselkaa	krabmaiti	lijkfarasi	paardleso	sjaalhariri	zijdemalkia	koninginrembo	ornamentzulia	tapijtpipa	vatfununu	geruchtpazia	gordijntheluji	sneeuwtumbili	aapvuke	stoomwasaa	ontspanningkaburi	grafrafiki	vriendsala	gebedkaputula	broekmashua	bootpunda	ezelusingizi	slaapziwa	meerelimu	wetenschapzeituni	olijvenadhama	eeradui	vijandbustani	tuindafina	schatembe	mangonabii	profeetpafu	longpamba	katoensamadi	mestbaharia	matrooschama	maatschappijjani	bladchura	kikkerlozi	amandelnira	jukwakili	agentyatima	weesbahasha	envelopchaza	oesterfumbo	mysteriehamira	gistvumbi	stofambo	lijmbandari	havendalasini	kaneelinda	ondanksjeraha	wondlango	poortnanga	ankerpaji	voorhoofdzabibu	druiven
desturi	gewoonte
duara	wiel
handaki	geul
joko	oven
mfupa	bot
sahani	bord
sanda	lijkwade
utenzi	gedicht
adhama	problrrm
jibini	kaas
kasuku	papegaai
rushwa	omkopen
tajiri	handelaar
talaka	scheiden
yamini	eed
ankra	factuur
chimbo	steengroeve
gharika	overstroming
gutu	stomp
hadithi	verhaal
kamba	touw
lawama	schuld
nafaka	maïs
fahali	stier
mshoni	kleermaker
ruba	bloedzuiger
ladha	smaak
ubini	namaak
